t=35.65000, q=[0.70716,0.00000,-0.70705,0.00000], w=[0.00000,-0.04767,0.00000], torque=[  0.00000 -72.75856   0.00000], error=[ 0.00000 -0.04464  0.00000 -0.00000  3.14095  0.00000]
t=35.70000, q=[0.70638,0.00000,-0.70783,0.00000], w=[0.00000,-0.03769,0.00000], torque=[ 0.00000 77.76406  0.00000], error=[ 0.00000 -0.04093  0.00000  0.00000 -3.13992 -0.00000]
t=35.75000, q=[0.70589,0.00000,-0.70833,0.00000], w=[0.00000,-0.02161,0.00000], torque=[ 0.00000 76.77900  0.00000], error=[ 0.00000 -0.02481  0.00000  0.00000 -3.13836 -0.00000]
t=35.80000, q=[0.70567,0.00000,-0.70854,0.00000], w=[0.00000,-0.00573,0.00000], torque=[ 0.00000 75.82506  0.00000], error=[ 0.00000 -0.00889  0.00000  0.00000 -3.13760 -0.00000]
t=35.85000, q=[0.70574,0.00000,-0.70847,0.00000], w=[0.00000,0.00995,0.00000], torque=[ 0.00000 74.90161  0.00000], error=[ 0.00000  0.00683  0.00000  0.00000 -3.13763 -0.00000]
t=35.90000, q=[0.70608,0.00000,-0.70813,0.00000], w=[0.00000,0.02544,0.00000], torque=[ 0.00000 74.00806  0.00000], error=[ 0.00000  0.02236  0.00000  0.00000 -3.13843 -0.00000]
t=35.95000, q=[0.70669,0.00000,-0.70752,0.00000], w=[0.00000,0.04075,0.00000], torque=[ 0.00000 73.14383  0.00000], error=[ 0.00000  0.03770  0.00000  0.00000 -3.14001 -0.00000]
t=36.00000, q=[0.70751,0.00000,-0.70671,0.00000], w=[0.00000,0.04333,0.00000], torque=[  0.00000 -78.12025   0.00000], error=[ 0.00000  0.04659  0.00000 -0.00000  3.14089  0.00000]
t=36.05000, q=[0.70810,0.00000,-0.70611,0.00000], w=[0.00000,0.02718,0.00000], torque=[  0.00000 -77.12414   0.00000], error=[ 0.00000  0.03040  0.00000 -0.00000  3.13905  0.00000]
t=36.10000, q=[0.70841,0.00000,-0.70580,0.00000], w=[0.00000,0.01124,0.00000], torque=[  0.00000 -76.15936   0.00000], error=[ 0.00000  0.01441  0.00000 -0.00000  3.13801  0.00000]
t=36.15000, q=[0.70844,0.00000,-0.70577,0.00000], w=[0.00000,-0.00451,0.00000], torque=[  0.00000 -75.22530   0.00000], error=[ 0.00000 -0.00138  0.00000 -0.00000  3.13777  0.00000]
t=36.20000, q=[0.70820,0.00000,-0.70601,0.00000], w=[0.00000,-0.02007,0.00000], torque=[  0.00000 -74.32134   0.00000], error=[ 0.00000 -0.01698  0.00000 -0.00000  3.13830  0.00000]
t=36.25000, q=[0.70768,0.00000,-0.70653,0.00000], w=[0.00000,-0.03545,0.00000], torque=[  0.00000 -73.44691   0.00000], error=[ 0.00000 -0.03239  0.00000 -0.00000  3.13962  0.00000]
t=36.30000, q=[0.70691,0.00000,-0.70730,0.00000], w=[0.00000,-0.04436,0.00000], torque=[ 0.00000 78.19504  0.00000], error=[ 0.00000 -0.04762  0.00000  0.00000 -3.14149 -0.00000]
t=36.35000, q=[0.70630,0.00000,-0.70791,0.00000], w=[0.00000,-0.02819,0.00000], torque=[ 0.00000 77.19680  0.00000], error=[ 0.00000 -0.03141  0.00000  0.00000 -3.13960 -0.00000]
t=36.40000, q=[0.70597,0.00000,-0.70824,0.00000], w=[0.00000,-0.01223,0.00000], torque=[ 0.00000 76.22993  0.00000], error=[ 0.00000 -0.01541  0.00000  0.00000 -3.13851 -0.00000]
t=36.45000, q=[0.70592,0.00000,-0.70829,0.00000], w=[0.00000,0.00353,0.00000], torque=[ 0.00000 75.29383  0.00000], error=[ 0.00000  0.00040  0.00000  0.00000 -3.13821 -0.00000]
t=36.50000, q=[0.70615,0.00000,-0.70806,0.00000], w=[0.00000,0.01911,0.00000], torque=[ 0.00000 74.38788  0.00000], error=[ 0.00000  0.01601  0.00000  0.00000 -3.13870 -0.00000]
t=36.55000, q=[0.70665,0.00000,-0.70756,0.00000], w=[0.00000,0.03449,0.00000], torque=[ 0.00000 73.51148  0.00000], error=[ 0.00000  0.03143  0.00000  0.00000 -3.13997 -0.00000]
t=36.60000, q=[0.70740,0.00000,-0.70681,0.00000], w=[0.00000,0.04342,0.00000], torque=[  0.00000 -78.13238   0.00000], error=[ 0.00000  0.04667  0.00000 -0.00000  3.14119  0.00000]
t=36.65000, q=[0.70800,0.00000,-0.70621,0.00000], w=[0.00000,0.02727,0.00000], torque=[  0.00000 -77.13602   0.00000], error=[ 0.00000  0.03048  0.00000 -0.00000  3.13934  0.00000]
t=36.70000, q=[0.70831,0.00000,-0.70590,0.00000], w=[0.00000,0.01132,0.00000], torque=[  0.00000 -76.17100   0.00000], error=[ 0.00000  0.01449  0.00000 -0.00000  3.13830  0.00000]
t=36.75000, q=[0.70834,0.00000,-0.70587,0.00000], w=[0.00000,-0.00444,0.00000], torque=[  0.00000 -75.23670   0.00000], error=[ 0.00000 -0.00130  0.00000 -0.00000  3.13805  0.00000]
t=36.80000, q=[0.70810,0.00000,-0.70611,0.00000], w=[0.00000,-0.02000,0.00000], torque=[  0.00000 -74.33252   0.00000], error=[ 0.00000 -0.01690  0.00000 -0.00000  3.13858  0.00000]
t=36.85000, q=[0.70758,0.00000,-0.70663,0.00000], w=[0.00000,-0.03537,0.00000], torque=[  0.00000 -73.45785   0.00000], error=[ 0.00000 -0.03231  0.00000 -0.00000  3.13989  0.00000]
t=36.90000, q=[0.70682,0.00000,-0.70739,0.00000], w=[0.00000,-0.04429,0.00000], torque=[ 0.00000 78.18431  0.00000], error=[ 0.00000 -0.04754  0.00000  0.00000 -3.14122 -0.00000]
t=36.95000, q=[0.70621,0.00000,-0.70801,0.00000], w=[0.00000,-0.02812,0.00000], torque=[ 0.00000 77.18628  0.00000], error=[ 0.00000 -0.03134  0.00000  0.00000 -3.13933 -0.00000]
t=37.00000, q=[0.70588,0.00000,-0.70833,0.00000], w=[0.00000,-0.01216,0.00000], torque=[ 0.00000 76.21963  0.00000], error=[ 0.00000 -0.01534  0.00000  0.00000 -3.13824 -0.00000]
t=37.05000, q=[0.70583,0.00000,-0.70838,0.00000], w=[0.00000,0.00360,0.00000], torque=[ 0.00000 75.28373  0.00000], error=[ 0.00000  0.00046  0.00000  0.00000 -3.13795 -0.00000]
t=37.10000, q=[0.70606,0.00000,-0.70815,0.00000], w=[0.00000,0.01917,0.00000], torque=[ 0.00000 74.37798  0.00000], error=[ 0.00000  0.01607  0.00000  0.00000 -3.13844 -0.00000]
t=37.15000, q=[0.70656,0.00000,-0.70765,0.00000], w=[0.00000,0.03455,0.00000], torque=[ 0.00000 73.50178  0.00000], error=[ 0.00000  0.03149  0.00000  0.00000 -3.13971 -0.00000]
t=37.20000, q=[0.70731,0.00000,-0.70690,0.00000], w=[0.00000,0.04348,0.00000], torque=[  0.00000 -78.14190   0.00000], error=[ 0.00000  0.04673  0.00000 -0.00000  3.14144  0.00000]
t=37.25000, q=[0.70791,0.00000,-0.70630,0.00000], w=[0.00000,0.02732,0.00000], torque=[  0.00000 -77.14535   0.00000], error=[ 0.00000  0.03054  0.00000 -0.00000  3.13959  0.00000]
t=37.30000, q=[0.70822,0.00000,-0.70599,0.00000], w=[0.00000,0.01137,0.00000], torque=[  0.00000 -76.18015   0.00000], error=[ 0.00000  0.01454  0.00000 -0.00000  3.13855  0.00000]
t=37.35000, q=[0.70826,0.00000,-0.70595,0.00000], w=[0.00000,-0.00438,0.00000], torque=[  0.00000 -75.24567   0.00000], error=[ 0.00000 -0.00125  0.00000 -0.00000  3.13829  0.00000]
t=37.40000, q=[0.70801,0.00000,-0.70620,0.00000], w=[0.00000,-0.01995,0.00000], torque=[  0.00000 -74.34132   0.00000], error=[ 0.00000 -0.01685  0.00000 -0.00000  3.13882  0.00000]
t=37.45000, q=[0.70750,0.00000,-0.70671,0.00000], w=[0.00000,-0.03532,0.00000], torque=[  0.00000 -73.46649   0.00000], error=[ 0.00000 -0.03226  0.00000 -0.00000  3.14013  0.00000]
t=37.50000, q=[0.70678,0.00000,-0.70743,0.00000], w=[0.00000,-0.03797,0.00000], torque=[ 0.00000 77.80798  0.00000], error=[ 0.00000 -0.04121  0.00000  0.00000 -3.14105 -0.00000]
t=37.55000, q=[0.70628,0.00000,-0.70793,0.00000], w=[0.00000,-0.02188,0.00000], torque=[ 0.00000 76.82204  0.00000], error=[ 0.00000 -0.02509  0.00000  0.00000 -3.13947 -0.00000]
t=37.60000, q=[0.70606,0.00000,-0.70815,0.00000], w=[0.00000,-0.00600,0.00000], torque=[ 0.00000 75.86725  0.00000], error=[ 0.00000 -0.00916  0.00000  0.00000 -3.13870 -0.00000]
t=37.65000, q=[0.70612,0.00000,-0.70809,0.00000], w=[0.00000,0.00969,0.00000], torque=[ 0.00000 74.94297  0.00000], error=[ 0.00000  0.00657  0.00000  0.00000 -3.13871 -0.00000]
t=37.70000, q=[0.70646,0.00000,-0.70776,0.00000], w=[0.00000,0.02519,0.00000], torque=[ 0.00000 74.04861  0.00000], error=[ 0.00000  0.02211  0.00000  0.00000 -3.13951 -0.00000]
t=37.75000, q=[0.70707,0.00000,-0.70715,0.00000], w=[0.00000,0.04051,0.00000], torque=[ 0.00000 73.18359  0.00000], error=[ 0.00000  0.03746  0.00000  0.00000 -3.14107 -0.00000]
t=37.80000, q=[0.70772,0.00000,-0.70649,0.00000], w=[0.00000,0.03061,0.00000], torque=[  0.00000 -77.35273   0.00000], error=[ 0.00000  0.03383  0.00000 -0.00000  3.14016  0.00000]
t=37.85000, q=[0.70809,0.00000,-0.70612,0.00000], w=[0.00000,0.01462,0.00000], torque=[  0.00000 -76.38110   0.00000], error=[ 0.00000  0.01780  0.00000 -0.00000  3.13895  0.00000]
t=37.90000, q=[0.70818,0.00000,-0.70603,0.00000], w=[0.00000,-0.00118,0.00000], torque=[  0.00000 -75.44032   0.00000], error=[ 0.00000  0.00196  0.00000 -0.00000  3.13854  0.00000]
t=37.95000, q=[0.70800,0.00000,-0.70622,0.00000], w=[0.00000,-0.01678,0.00000], torque=[  0.00000 -74.52978   0.00000], error=[ 0.00000 -0.01368  0.00000 -0.00000  3.13891  0.00000]
t=38.00000, q=[0.70754,0.00000,-0.70668,0.00000], w=[0.00000,-0.03220,0.00000], torque=[  0.00000 -73.64889   0.00000], error=[ 0.00000 -0.02913  0.00000 -0.00000  3.14006  0.00000]
t=38.05000, q=[0.70683,0.00000,-0.70739,0.00000], w=[0.00000,-0.04115,0.00000], torque=[ 0.00000 77.99938  0.00000], error=[ 0.00000 -0.04440  0.00000  0.00000 -3.14121 -0.00000]
t=38.10000, q=[0.70627,0.00000,-0.70794,0.00000], w=[0.00000,-0.02503,0.00000], torque=[ 0.00000 77.00733  0.00000], error=[ 0.00000 -0.02823  0.00000  0.00000 -3.13948 -0.00000]
t=38.15000, q=[0.70600,0.00000,-0.70821,0.00000], w=[0.00000,-0.00910,0.00000], torque=[ 0.00000 76.04654  0.00000], error=[ 0.00000 -0.01227  0.00000  0.00000 -3.13855 -0.00000]
t=38.20000, q=[0.70600,0.00000,-0.70821,0.00000], w=[0.00000,0.00662,0.00000], torque=[ 0.00000 75.11639  0.00000], error=[ 0.00000  0.00349  0.00000  0.00000 -3.13841 -0.00000]
t=38.25000, q=[0.70629,0.00000,-0.70793,0.00000], w=[0.00000,0.02216,0.00000], torque=[ 0.00000 74.21627  0.00000], error=[ 0.00000  0.01907  0.00000  0.00000 -3.13905 -0.00000]
t=38.30000, q=[0.70684,0.00000,-0.70737,0.00000], w=[0.00000,0.03751,0.00000], torque=[ 0.00000 73.34560  0.00000], error=[ 0.00000  0.03446  0.00000  0.00000 -3.14047 -0.00000]
t=38.35000, q=[0.70753,0.00000,-0.70668,0.00000], w=[0.00000,0.03388,0.00000], torque=[  0.00000 -77.55933   0.00000], error=[ 0.00000  0.03711  0.00000 -0.00000  3.14073  0.00000]
t=38.40000, q=[0.70796,0.00000,-0.70625,0.00000], w=[0.00000,0.01785,0.00000], torque=[  0.00000 -76.58128   0.00000], error=[ 0.00000  0.02104  0.00000 -0.00000  3.13935  0.00000]
t=38.45000, q=[0.70811,0.00000,-0.70610,0.00000], w=[0.00000,0.00201,0.00000], torque=[  0.00000 -75.63422   0.00000], error=[ 0.00000  0.00516  0.00000 -0.00000  3.13878  0.00000]
t=38.50000, q=[0.70798,0.00000,-0.70624,0.00000], w=[0.00000,-0.01363,0.00000], torque=[  0.00000 -74.71753   0.00000], error=[ 0.00000 -0.01052  0.00000 -0.00000  3.13899  0.00000]
t=38.55000, q=[0.70757,0.00000,-0.70664,0.00000], w=[0.00000,-0.02909,0.00000], torque=[  0.00000 -73.83060   0.00000], error=[ 0.00000 -0.02601  0.00000 -0.00000  3.13998  0.00000]
t=38.60000, q=[0.70692,0.00000,-0.70730,0.00000], w=[0.00000,-0.03808,0.00000], torque=[ 0.00000 77.82358  0.00000], error=[ 0.00000 -0.04132  0.00000  0.00000 -3.14144 -0.00000]
t=38.65000, q=[0.70642,0.00000,-0.70780,0.00000], w=[0.00000,-0.02199,0.00000], torque=[ 0.00000 76.83733  0.00000], error=[ 0.00000 -0.02519  0.00000  0.00000 -3.13986 -0.00000]
t=38.70000, q=[0.70620,0.00000,-0.70802,0.00000], w=[0.00000,-0.00610,0.00000], torque=[ 0.00000 75.88223  0.00000], error=[ 0.00000 -0.00926  0.00000  0.00000 -3.13908 -0.00000]
t=38.75000, q=[0.70625,0.00000,-0.70796,0.00000], w=[0.00000,0.00960,0.00000], torque=[ 0.00000 74.95766  0.00000], error=[ 0.00000  0.00647  0.00000  0.00000 -3.13909 -0.00000]
t=38.80000, q=[0.70659,0.00000,-0.70762,0.00000], w=[0.00000,0.02510,0.00000], torque=[ 0.00000 74.06301  0.00000], error=[ 0.00000  0.02201  0.00000  0.00000 -3.13988 -0.00000]
t=38.85000, q=[0.70720,0.00000,-0.70702,0.00000], w=[0.00000,0.04042,0.00000], torque=[ 0.00000 73.19770  0.00000], error=[ 0.00000  0.03737  0.00000  0.00000 -3.14144 -0.00000]
t=38.90000, q=[0.70774,0.00000,-0.70647,0.00000], w=[0.00000,0.02430,0.00000], torque=[  0.00000 -76.97822   0.00000], error=[ 0.00000  0.02751  0.00000 -0.00000  3.14005  0.00000]
t=38.95000, q=[0.70800,0.00000,-0.70621,0.00000], w=[0.00000,0.00838,0.00000], torque=[  0.00000 -76.01865   0.00000], error=[ 0.00000  0.01155  0.00000 -0.00000  3.13915  0.00000]
t=39.00000, q=[0.70798,0.00000,-0.70623,0.00000], w=[0.00000,-0.00734,0.00000], torque=[  0.00000 -75.08970   0.00000], error=[ 0.00000 -0.00421  0.00000 -0.00000  3.13905  0.00000]
t=39.05000, q=[0.70769,0.00000,-0.70653,0.00000], w=[0.00000,-0.02287,0.00000], torque=[  0.00000 -74.19076   0.00000], error=[ 0.00000 -0.01978  0.00000 -0.00000  3.13973  0.00000]
t=39.10000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,-0.03822,0.00000], torque=[  0.00000 -73.32124   0.00000], error=[ 0.00000 -0.03516  0.00000 -0.00000  3.14118  0.00000]
t=39.15000, q=[0.70650,0.00000,-0.70771,0.00000], w=[0.00000,-0.02834,0.00000], torque=[ 0.00000 77.21949  0.00000], error=[ 0.00000 -0.03156  0.00000  0.00000 -3.14017 -0.00000]
t=39.20000, q=[0.70617,0.00000,-0.70804,0.00000], w=[0.00000,-0.01238,0.00000], torque=[ 0.00000 76.25217  0.00000], error=[ 0.00000 -0.01555  0.00000  0.00000 -3.13907 -0.00000]
t=39.25000, q=[0.70612,0.00000,-0.70809,0.00000], w=[0.00000,0.00339,0.00000], torque=[ 0.00000 75.31562  0.00000], error=[ 0.00000  0.00025  0.00000  0.00000 -3.13877 -0.00000]
t=39.30000, q=[0.70635,0.00000,-0.70787,0.00000], w=[0.00000,0.01897,0.00000], torque=[ 0.00000 74.40923  0.00000], error=[ 0.00000  0.01587  0.00000  0.00000 -3.13925 -0.00000]
t=39.35000, q=[0.70685,0.00000,-0.70737,0.00000], w=[0.00000,0.03436,0.00000], torque=[ 0.00000 73.53242  0.00000], error=[ 0.00000  0.03130  0.00000  0.00000 -3.14051 -0.00000]
t=39.40000, q=[0.70748,0.00000,-0.70673,0.00000], w=[0.00000,0.03077,0.00000], torque=[  0.00000 -77.37853   0.00000], error=[ 0.00000  0.03399  0.00000 -0.00000  3.14084  0.00000]
t=39.45000, q=[0.70785,0.00000,-0.70636,0.00000], w=[0.00000,0.01477,0.00000], torque=[  0.00000 -76.40640   0.00000], error=[ 0.00000  0.01795  0.00000 -0.00000  3.13962  0.00000]
t=39.50000, q=[0.70795,0.00000,-0.70626,0.00000], w=[0.00000,-0.00103,0.00000], torque=[  0.00000 -75.46513   0.00000], error=[ 0.00000  0.00211  0.00000 -0.00000  3.13920  0.00000]
t=39.55000, q=[0.70776,0.00000,-0.70645,0.00000], w=[0.00000,-0.01664,0.00000], torque=[  0.00000 -74.55411   0.00000], error=[ 0.00000 -0.01353  0.00000 -0.00000  3.13957  0.00000]
t=39.60000, q=[0.70731,0.00000,-0.70691,0.00000], w=[0.00000,-0.03206,0.00000], torque=[  0.00000 -73.67276   0.00000], error=[ 0.00000 -0.02899  0.00000 -0.00000  3.14071  0.00000]
t=39.65000, q=[0.70671,0.00000,-0.70750,0.00000], w=[0.00000,-0.02850,0.00000], torque=[ 0.00000 77.24264  0.00000], error=[ 0.00000 -0.03171  0.00000  0.00000 -3.14076 -0.00000]
t=39.70000, q=[0.70638,0.00000,-0.70784,0.00000], w=[0.00000,-0.01253,0.00000], torque=[ 0.00000 76.27486  0.00000], error=[ 0.00000 -0.01570  0.00000  0.00000 -3.13965 -0.00000]
t=39.75000, q=[0.70632,0.00000,-0.70789,0.00000], w=[0.00000,0.00325,0.00000], torque=[ 0.00000 75.33786  0.00000], error=[ 0.00000  0.00011  0.00000  0.00000 -3.13934 -0.00000]
t=39.80000, q=[0.70655,0.00000,-0.70767,0.00000], w=[0.00000,0.01883,0.00000], torque=[ 0.00000 74.43103  0.00000], error=[ 0.00000  0.01573  0.00000  0.00000 -3.13982 -0.00000]
t=39.85000, q=[0.70704,0.00000,-0.70717,0.00000], w=[0.00000,0.03423,0.00000], torque=[ 0.00000 73.55378  0.00000], error=[ 0.00000  0.03116  0.00000  0.00000 -3.14107 -0.00000]
t=39.90000, q=[0.70759,0.00000,-0.70663,0.00000], w=[0.00000,0.02440,0.00000], torque=[  0.00000 -76.99452   0.00000], error=[ 0.00000  0.02761  0.00000 -0.00000  3.14048  0.00000]
t=39.95000, q=[0.70785,0.00000,-0.70636,0.00000], w=[0.00000,0.00848,0.00000], torque=[  0.00000 -76.03463   0.00000], error=[ 0.00000  0.01165  0.00000 -0.00000  3.13958  0.00000]
t=40.00000, q=[0.70783,0.00000,-0.70638,0.00000], w=[0.00000,-0.00724,0.00000], torque=[  0.00000 -75.10537   0.00000], error=[ 0.00000 -0.00411  0.00000 -0.00000  3.13947  0.00000]
t=40.05000, q=[0.70754,0.00000,-0.70667,0.00000], w=[0.00000,-0.02278,0.00000], torque=[  0.00000 -74.20613   0.00000], error=[ 0.00000 -0.01969  0.00000 -0.00000  3.14014  0.00000]
t=40.10000, q=[0.70697,0.00000,-0.70724,0.00000], w=[0.00000,-0.03813,0.00000], torque=[  0.00000 -73.33631   0.00000], error=[ 0.00000 -0.03507  0.00000 -0.00000  3.14159  0.00000]
t=40.15000, q=[0.70647,0.00000,-0.70774,0.00000], w=[0.00000,-0.02204,0.00000], torque=[ 0.00000 76.84402  0.00000], error=[ 0.00000 -0.02524  0.00000  0.00000 -3.14001 -0.00000]
t=40.20000, q=[0.70625,0.00000,-0.70796,0.00000], w=[0.00000,-0.00615,0.00000], torque=[ 0.00000 75.88878  0.00000], error=[ 0.00000 -0.00931  0.00000  0.00000 -3.13923 -0.00000]
t=40.25000, q=[0.70631,0.00000,-0.70790,0.00000], w=[0.00000,0.00955,0.00000], torque=[ 0.00000 74.96407  0.00000], error=[ 0.00000  0.00642  0.00000  0.00000 -3.13924 -0.00000]
t=40.30000, q=[0.70664,0.00000,-0.70757,0.00000], w=[0.00000,0.02505,0.00000], torque=[ 0.00000 74.06929  0.00000], error=[ 0.00000  0.02197  0.00000  0.00000 -3.14003 -0.00000]
t=40.35000, q=[0.70725,0.00000,-0.70697,0.00000], w=[0.00000,0.04037,0.00000], torque=[ 0.00000 73.20385  0.00000], error=[ 0.00000  0.03732  0.00000  0.00000 -3.14159 -0.00000]
t=40.40000, q=[0.70779,0.00000,-0.70642,0.00000], w=[0.00000,0.02426,0.00000], torque=[  0.00000 -76.97220   0.00000], error=[ 0.00000  0.02746  0.00000 -0.00000  3.13990  0.00000]
t=40.45000, q=[0.70805,0.00000,-0.70616,0.00000], w=[0.00000,0.00834,0.00000], torque=[  0.00000 -76.01276   0.00000], error=[ 0.00000  0.01151  0.00000 -0.00000  3.13901  0.00000]
t=40.50000, q=[0.70803,0.00000,-0.70618,0.00000], w=[0.00000,-0.00738,0.00000], torque=[  0.00000 -75.08393   0.00000], error=[ 0.00000 -0.00425  0.00000 -0.00000  3.13891  0.00000]
t=40.55000, q=[0.70773,0.00000,-0.70648,0.00000], w=[0.00000,-0.02291,0.00000], torque=[  0.00000 -74.18511   0.00000], error=[ 0.00000 -0.01982  0.00000 -0.00000  3.13959  0.00000]
t=40.60000, q=[0.70717,0.00000,-0.70705,0.00000], w=[0.00000,-0.03825,0.00000], torque=[  0.00000 -73.31570   0.00000], error=[ 0.00000 -0.03520  0.00000 -0.00000  3.14104  0.00000]
t=40.65000, q=[0.70655,0.00000,-0.70766,0.00000], w=[0.00000,-0.02838,0.00000], torque=[ 0.00000 77.22491  0.00000], error=[ 0.00000 -0.03160  0.00000  0.00000 -3.14030 -0.00000]
t=40.70000, q=[0.70622,0.00000,-0.70799,0.00000], w=[0.00000,-0.01241,0.00000], torque=[ 0.00000 76.25748  0.00000], error=[ 0.00000 -0.01559  0.00000  0.00000 -3.13920 -0.00000]
t=40.75000, q=[0.70617,0.00000,-0.70805,0.00000], w=[0.00000,0.00336,0.00000], torque=[ 0.00000 75.32083  0.00000], error=[ 0.00000  0.00022  0.00000  0.00000 -3.13890 -0.00000]
t=40.80000, q=[0.70639,0.00000,-0.70782,0.00000], w=[0.00000,0.01893,0.00000], torque=[ 0.00000 74.41433  0.00000], error=[ 0.00000  0.01583  0.00000  0.00000 -3.13938 -0.00000]
t=40.85000, q=[0.70689,0.00000,-0.70732,0.00000], w=[0.00000,0.03433,0.00000], torque=[ 0.00000 73.53741  0.00000], error=[ 0.00000  0.03126  0.00000  0.00000 -3.14064 -0.00000]
t=40.90000, q=[0.70752,0.00000,-0.70669,0.00000], w=[0.00000,0.03074,0.00000], torque=[  0.00000 -77.37364   0.00000], error=[ 0.00000  0.03396  0.00000 -0.00000  3.14072  0.00000]
t=40.95000, q=[0.70790,0.00000,-0.70631,0.00000], w=[0.00000,0.01474,0.00000], torque=[  0.00000 -76.40160   0.00000], error=[ 0.00000  0.01792  0.00000 -0.00000  3.13950  0.00000]
t=41.00000, q=[0.70799,0.00000,-0.70622,0.00000], w=[0.00000,-0.00106,0.00000], torque=[  0.00000 -75.46042   0.00000], error=[ 0.00000  0.00208  0.00000 -0.00000  3.13908  0.00000]
t=41.05000, q=[0.70781,0.00000,-0.70641,0.00000], w=[0.00000,-0.01667,0.00000], torque=[  0.00000 -74.54950   0.00000], error=[ 0.00000 -0.01356  0.00000 -0.00000  3.13945  0.00000]
t=41.10000, q=[0.70735,0.00000,-0.70687,0.00000], w=[0.00000,-0.03209,0.00000], torque=[  0.00000 -73.66824   0.00000], error=[ 0.00000 -0.02902  0.00000 -0.00000  3.14059  0.00000]
t=41.15000, q=[0.70675,0.00000,-0.70746,0.00000], w=[0.00000,-0.02852,0.00000], torque=[ 0.00000 77.24707  0.00000], error=[ 0.00000 -0.03174  0.00000  0.00000 -3.14087 -0.00000]
t=41.20000, q=[0.70642,0.00000,-0.70780,0.00000], w=[0.00000,-0.01255,0.00000], torque=[ 0.00000 76.27920  0.00000], error=[ 0.00000 -0.01573  0.00000  0.00000 -3.13977 -0.00000]
t=41.25000, q=[0.70636,0.00000,-0.70785,0.00000], w=[0.00000,0.00322,0.00000], torque=[ 0.00000 75.34212  0.00000], error=[ 0.00000  0.00008  0.00000  0.00000 -3.13946 -0.00000]
t=41.30000, q=[0.70659,0.00000,-0.70763,0.00000], w=[0.00000,0.01880,0.00000], torque=[ 0.00000 74.43521  0.00000], error=[ 0.00000  0.01570  0.00000  0.00000 -3.13993 -0.00000]
t=41.35000, q=[0.70708,0.00000,-0.70713,0.00000], w=[0.00000,0.03420,0.00000], torque=[ 0.00000 73.55788  0.00000], error=[ 0.00000  0.03114  0.00000  0.00000 -3.14118 -0.00000]
t=41.40000, q=[0.70763,0.00000,-0.70659,0.00000], w=[0.00000,0.02438,0.00000], torque=[  0.00000 -76.99050   0.00000], error=[ 0.00000  0.02759  0.00000 -0.00000  3.14037  0.00000]
t=41.45000, q=[0.70789,0.00000,-0.70632,0.00000], w=[0.00000,0.00846,0.00000], torque=[  0.00000 -76.03069   0.00000], error=[ 0.00000  0.01163  0.00000 -0.00000  3.13947  0.00000]
t=41.50000, q=[0.70787,0.00000,-0.70634,0.00000], w=[0.00000,-0.00726,0.00000], torque=[  0.00000 -75.10150   0.00000], error=[ 0.00000 -0.00414  0.00000 -0.00000  3.13936  0.00000]
t=41.55000, q=[0.70758,0.00000,-0.70664,0.00000], w=[0.00000,-0.02280,0.00000], torque=[  0.00000 -74.20233   0.00000], error=[ 0.00000 -0.01971  0.00000 -0.00000  3.14003  0.00000]
t=41.60000, q=[0.70701,0.00000,-0.70720,0.00000], w=[0.00000,-0.03815,0.00000], torque=[  0.00000 -73.33259   0.00000], error=[ 0.00000 -0.03509  0.00000 -0.00000  3.14148  0.00000]
t=41.65000, q=[0.70651,0.00000,-0.70771,0.00000], w=[0.00000,-0.02206,0.00000], torque=[ 0.00000 76.84768  0.00000], error=[ 0.00000 -0.02526  0.00000  0.00000 -3.14012 -0.00000]
t=41.70000, q=[0.70629,0.00000,-0.70793,0.00000], w=[0.00000,-0.00617,0.00000], torque=[ 0.00000 75.89237  0.00000], error=[ 0.00000 -0.00933  0.00000  0.00000 -3.13933 -0.00000]
